User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin-panel-v4.html
Disallow: /checkout.html
Disallow: /confirmacion.html
Disallow: /boletos.html
Disallow: /invitacion.html
Disallow: /compartir-boleto.html
Disallow: /encuesta.html
Disallow: /enviar-boleto.html
Disallow: /boleto-muestra-export.html
Disallow: /boleto-imprimible.html
Disallow: /boleto-imprimible-blanco.html
Disallow: /separador-boleto.html
Disallow: /separador-boleto-muestra.html
Disallow: /acta.html
Disallow: /private/
Disallow: /docs-internos/
Disallow: /page/
Disallow: /archive/
Disallow: /boletos/
Disallow: /el-gorila-el-monologo-sobre-la-domesticacion-del-hombre/
Disallow: /sobre-la-obra-preview.html
Disallow: /sobre-la-obra-v3.html
Disallow: /boletera.html
Disallow: /boletera/
Disallow: /fechas.html
Disallow: /fechas/
Disallow: /funciones/
Disallow: /gracias.html
Disallow: /gracias/
Disallow: /encuesta/
Disallow: /verificar.html
Disallow: /verificar/
Disallow: /taquilla.html
Disallow: /taquilla/
Disallow: /acomodadores.html
Disallow: /acomodadores/
Disallow: /admin/
Disallow: /presskit.html
Disallow: /presskit/index.html
Disallow: /presskit2026.html
Disallow: /presskit2026/
Disallow: /terminos/
Disallow: /privacidad/
Disallow: /agencia/
Disallow: /scripts/
Disallow: /worker/
Disallow: /worker-headers/
Disallow: /codigos-qr/
Disallow: /config.json
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /wrangler.toml
Disallow: /server_no_cache.py
Disallow: /tailwind.config.js
Disallow: /.claude/
Disallow: /.vscode/

Sitemap: https://elgorilateatro.com.mx/sitemap.xml
